month,date,day,channel,spend,ad_sales,total_sales,py_date,py_spend,py_ad_sales,py_total_sales,budget,roas_target
April 2026,2026-04-01,Wednesday,SC,22045.13,74516.49,110665.76,2025-04-02,21883.49,65652.18,110810.95,410000,6.8
April 2026,2026-04-02,Thursday,SC,22935.26,75950.28,109163.39,2025-04-03,21807.73,63813.99,101174.65,410000,6.8
April 2026,2026-04-03,Friday,SC,17875.21,53431.27,74606.87,2025-04-04,13599.92,43313.25,83607.72,410000,6.8
April 2026,2026-04-04,Saturday,SC,3387.64,9345.26,26202.43,2025-04-05,2307.48,8432.0,27867.55,410000,6.8
April 2026,2026-04-05,Sunday,SC,1874.58,3692.47,17413.4,2025-04-06,2802.96,8682.39,26016.83,410000,6.8
April 2026,2026-04-06,Monday,SC,17448.95,62265.82,97585.86,2025-04-07,15362.3,53750.66,100933.92,410000,6.8
April 2026,2026-04-07,Tuesday,SC,20688.45,63902.98,118213.6,2025-04-08,20726.59,65139.36,109236.01,410000,6.8
April 2026,2026-04-08,Wednesday,SC,23583.32,76667.02,115540.04,2025-04-09,22291.12,64151.1,108775.8,410000,6.8
April 2026,2026-04-09,Thursday,SC,21136.75,72968.86,112899.05,2025-04-10,21445.5,62013.66,108186.46,410000,6.8
April 2026,2026-04-10,Friday,SC,17614.81,51675.36,89521.45,2025-04-11,15402.22,45088.72,82905.84,410000,6.8
April 2026,2026-04-11,Saturday,SC,3289.66,7866.2,25717.92,2025-04-12,2911.53,7450.65,30239.17,410000,6.8
April 2026,2026-04-12,Sunday,SC,1857.99,6011.3,24023.88,2025-04-13,3901.35,8647.6,33675.21,410000,6.8
April 2026,2026-04-13,Monday,SC,18654.48,56909.68,108686.62,2025-04-14,16302.08,56527.2,94788.87,410000,6.8
April 2026,2026-04-14,Tuesday,SC,22774.04,66097.07,114340.88,2025-04-15,21203.43,70614.3,117613.86,410000,6.8
April 2026,2026-04-15,Wednesday,SC,25277.07,77753.07,113246.04,2025-04-16,22644.16,71441.2,116524.3,410000,6.8
April 2026,2026-04-16,Thursday,SC,23077.97,67909.75,112367.23,2025-04-17,21706.68,63313.05,110304.74,410000,6.8
April 2026,2026-04-17,Friday,SC,20216.26,66974.93,107152.79,2025-04-18,11424.54,32871.56,65360.62,410000,6.8
April 2026,2026-04-18,Saturday,SC,1991.64,5263.38,27710.61,2025-04-19,2876.37,9157.1,26820.23,410000,6.8
April 2026,2026-04-19,Sunday,SC,1683.93,2857.54,23865.49,2025-04-20,3199.45,11434.6,28854.51,410000,6.8
April 2026,2026-04-01,Wednesday,VC,1708.31,9019.9,20374.64,2025-04-02,4079.67,12448.0,19832.03,89000,6.2
April 2026,2026-04-02,Thursday,VC,1526.48,9688.79,16710.0,2025-04-03,4205.68,15090.93,21386.91,89000,6.2
April 2026,2026-04-03,Friday,VC,1247.82,5912.97,13630.14,2025-04-04,3272.53,9872.17,20172.1,89000,6.2
April 2026,2026-04-04,Saturday,VC,272.55,582.92,4525.0,2025-04-05,860.19,2945.69,5609.46,89000,6.2
April 2026,2026-04-05,Sunday,VC,324.67,1174.0,5486.43,2025-04-06,840.21,2991.29,6663.16,89000,6.2
April 2026,2026-04-06,Monday,VC,1428.86,8169.84,19084.02,2025-04-07,3224.82,11803.31,20535.7,89000,6.2
April 2026,2026-04-07,Tuesday,VC,1418.88,5878.24,7194.2,2025-04-08,4047.03,17696.07,21299.07,89000,6.2
April 2026,2026-04-08,Wednesday,VC,1566.46,9315.52,27472.08,2025-04-09,4307.33,17375.45,21201.32,89000,6.2
April 2026,2026-04-09,Thursday,VC,1460.79,7943.84,18719.33,2025-04-10,3627.13,14786.37,24081.19,89000,6.2
April 2026,2026-04-10,Friday,VC,1376.65,7338.04,21161.88,2025-04-11,3317.58,14154.62,19987.97,89000,6.2
April 2026,2026-04-11,Saturday,VC,291.31,1279.23,5098.66,2025-04-12,1026.96,2894.44,4545.6,89000,6.2
April 2026,2026-04-12,Sunday,VC,515.97,964.99,4879.54,2025-04-13,785.54,2916.5,5242.11,89000,6.2
April 2026,2026-04-13,Monday,VC,1420.79,5601.38,16821.58,2025-04-14,2960.1,16315.5,23102.19,89000,6.2
April 2026,2026-04-14,Tuesday,VC,1543.57,9232.05,20738.53,2025-04-15,3843.95,13407.11,21560.24,89000,6.2
April 2026,2026-04-15,Wednesday,VC,1807.02,10124.71,19064.68,2025-04-16,4009.62,17310.59,26308.6,89000,6.2
April 2026,2026-04-16,Thursday,VC,1994.22,6345.84,19381.92,2025-04-17,3670.72,14195.29,22210.64,89000,6.2
April 2026,2026-04-17,Friday,VC,1781.83,5236.88,15989.73,2025-04-18,2639.31,11034.29,6880.76,89000,6.2
April 2026,2026-04-18,Saturday,VC,407.28,2791.46,0.0,2025-04-19,921.8,2196.99,4276.64,89000,6.2
April 2026,2026-04-19,Sunday,VC,517.09,1176.6,0.0,2025-04-20,842.23,2210.5,4687.87,89000,6.2
March 2026,2026-03-01,Sunday,SC,2460.37,6896.88,21833.9,2025-03-02,4524.74,11411.36,28023.78,400000,6.8
March 2026,2026-03-02,Monday,SC,13167.44,44915.53,80044.4,2025-03-03,13431.49,44008.83,83088.01,400000,6.8
March 2026,2026-03-03,Tuesday,SC,17116.12,66737.12,98346.38,2025-03-04,16627.02,57678.44,96685.28,400000,6.8
March 2026,2026-03-04,Wednesday,SC,22344.38,82409.79,112184.82,2025-03-05,18102.98,62843.18,107109.26,400000,6.8
March 2026,2026-03-05,Thursday,SC,22432.04,58228.63,77425.77,2025-03-06,17535.46,59015.74,100443.17,400000,6.8
